Serial Number,time,departure,arrival
AA0102,11/1/18 01:34,Shanghai,Boston
AA1350,11/1/18 02:47,Boston,Shanghai
AA1387,11/1/18 06:33,New York,Boston
AA1388,11/1/18 09:27,Tokyo,New York
AA1587,11/1/18 13:26,Toronto,Tokyo
AA2144,11/1/18 14:24,London,Toronto
AA2150,11/1/18 16:48,Paris,London
AA2166,11/1/18 21:19,Seattle,Paris
AA2331,11/1/18 22:54,Chicago,Seattle
AA3809,11/1/18 23:33,Cancun,Chicago
AA4103,11/2/18 01:14,Orlando,Cancun
AA4527,11/2/18 06:38,Shanghai,Orlando
AA4539,11/2/18 08:11,Boston,Shanghai
AA4713,11/2/18 08:34,New York,Boston
AA4780,11/2/18 10:13,Tokyo,Seattle
AA4793,11/2/18 11:00,Toronto,Chicago
AA4986,11/2/18 13:52,London,Cancun
AA5247,11/2/18 14:49,Paris,Orlando
AA5394,11/2/18 19:51,Seattle,Shanghai
AA5486,11/3/18 03:33,Chicago,Boston
AA5748,11/3/18 07:53,Cancun,New York
AA6161,11/3/18 07:55,Orlando,Tokyo
AA6699,11/3/18 07:56,Shanghai,Toronto
AA6834,11/3/18 13:22,Boston,London
AA6836,11/3/18 21:02,New York,Paris
AA7390,11/3/18 22:04,Tokyo,Seattle
AA7869,11/3/18 22:44,Toronto,Chicago
AA8510,11/3/18 23:17,London,Cancun
AA8794,11/4/18 03:07,Paris,Orlando
AA9002,11/4/18 05:33,Seattle,Toronto
AA9019,11/4/18 05:45,Chicago,London
AA9527,11/4/18 10:57,Cancun,Paris
AA9594,11/4/18 11:00,Orlando,Seattle
AA9778,11/4/18 11:54,Toronto,Boston
DL0017,11/4/18 13:00,London,Shanghai
DL1134,11/4/18 13:10,Paris,Boston
DL1145,11/4/18 13:12,Seattle,New York
DL1338,11/4/18 20:07,Chicago,Tokyo
DL1977,11/4/18 23:20,Cancun,Toronto
DL2110,11/5/18 00:52,Orlando,London
DL3397,11/5/18 00:54,Shanghai,Paris
DL4442,11/5/18 04:23,Boston,Seattle
DL4654,11/5/18 10:10,New York,Chicago
DL4957,11/5/18 11:10,Tokyo,Cancun
DL5050,11/5/18 14:57,Toronto,Orlando
DL5169,11/5/18 23:17,Tokyo,Shanghai
DL5223,11/6/18 00:13,Toronto,Boston
DL5719,11/6/18 01:53,London,Seattle
DL5991,11/6/18 04:59,Paris,Chicago
DL6129,11/6/18 07:01,Seattle,Cancun
DL6459,11/6/18 07:44,Chicago,Orlando
UA6603,11/6/18 13:56,Cancun,Shanghai
DL6976,11/6/18 19:14,Orlando,Boston
DL7014,11/6/18 22:13,Toronto,New York
DL7174,11/7/18 01:59,London,Tokyo
DL7422,11/7/18 05:40,Paris,Toronto
DL8057,11/7/18 12:59,Seattle,London
DL8157,11/7/18 17:33,Chicago,Paris
DL8450,11/7/18 22:28,Chicago,Seattle
DL8485,11/7/18 23:07,Cancun,Chicago
DL8776,11/8/18 02:40,Orlando,Cancun
DL9115,11/8/18 03:51,Shanghai,Chicago
DL9731,11/8/18 04:03,Boston,Cancun
DL8117,11/8/18 04:06,New York,Orlando
UA0648,11/8/18 08:37,Tokyo,Toronto
UA0657,11/8/18 09:37,Toronto,London
UA1477,11/8/18 15:35,London,Paris
UA1736,11/8/18 15:39,Paris,Seattle
UA2162,11/8/18 17:29,Seattle,Boston
UA2220,11/8/18 22:35,Chicago,Shanghai
UA2263,11/9/18 02:52,Cancun,Boston
UA2305,11/9/18 03:04,Orlando,New York
UA2447,11/9/18 04:22,Toronto,Tokyo
UA2574,11/9/18 11:00,London,Toronto
UA3654,11/9/18 15:41,Paris,London
UA3879,11/9/18 16:00,Seattle,Paris
UA3897,11/9/18 22:34,Chicago,Seattle
UA4752,11/9/18 22:43,Cancun,Chicago
UA5102,11/9/18 23:04,Orlando,Cancun
UA5401,11/10/18 03:12,Shanghai,Orlando
UA5590,11/10/18 09:22,Boston,Shanghai
UA5788,11/10/18 10:04,New York,Boston
UA6722,11/10/18 13:20,Tokyo,Boston
UA7078,11/10/18 13:38,Chicago,New York
UA7103,11/10/18 15:05,Cancun,Tokyo
UA7202,11/10/18 19:23,Orlando,Toronto
UA7578,11/11/18 04:20,Toronto,London
UA7654,11/11/18 07:55,London,Paris
UA8029,11/11/18 08:41,Paris,Seattle
UA8277,11/11/18 11:56,Seattle,Chicago
UA8315,11/11/18 17:25,Chicago,Cancun
UA8317,11/11/18 18:12,Chicago,Orlando
UA8422,11/11/18 20:13,Cancun,Toronto
UA8509,11/12/18 02:23,Orlando,London
UA8518,11/12/18 02:56,Shanghai,Paris
UA8552,11/12/18 03:09,Boston,Seattle
UA9597,11/12/18 05:01,New York,Boston
UA9798,11/12/18 08:01,Tokyo,Shanghai
UA9818,11/12/18 11:09,Toronto,Boston
UA9887,11/12/18 12:43,London,New York
AA0102,11/12/18 16:41,Paris,Tokyo
AA1350,11/12/18 17:51,Seattle,Toronto
AA1387,11/12/18 23:54,Chicago,London
AA1388,11/13/18 03:12,Cancun,Paris
AA1587,11/13/18 07:54,Orlando,Seattle
AA2144,11/13/18 11:55,Toronto,Chicago
AA2150,11/13/18 12:33,London,Cancun
AA2166,11/13/18 13:49,Paris,Orlando
AA2331,11/13/18 15:43,Seattle,Shanghai
AA3809,11/13/18 17:18,Cancun,Boston
AA4103,11/14/18 00:09,Orlando,Seattle
AA4527,11/14/18 00:20,Shanghai,Chicago
AA4539,11/14/18 03:42,Boston,Cancun
AA4713,11/14/18 04:23,New York,Orlando
AA4780,11/14/18 04:55,Tokyo,Shanghai
AA4793,11/14/18 08:42,Chicago,Boston
AA4986,11/14/18 11:16,Cancun,New York
AA5247,11/14/18 16:05,Orlando,Tokyo
AA5394,11/14/18 17:35,Toronto,Seattle
AA5486,11/14/18 19:20,London,Boston
AA5748,11/14/18 19:54,Paris,Boston
AA6161,11/14/18 20:34,Seattle,Orlando
AA6699,11/14/18 21:03,Chicago,Boston
AA6834,11/14/18 23:49,Chicago,Shanghai
AA6836,11/14/18 23:54,Cancun,Chicago
AA7390,11/15/18 01:24,Orlando,Cancun
AA7869,11/15/18 03:42,Shanghai,Orlando
AA8510,11/15/18 18:33,Boston,Toronto
AA8794,11/15/18 21:14,New York,London
AA9002,11/16/18 03:31,Tokyo,Paris
AA9019,11/16/18 09:21,Toronto,Seattle
AA9527,11/16/18 09:33,London,Boston
AA9594,11/16/18 09:39,Paris,Shanghai
AA9778,11/16/18 09:45,Seattle,Boston
DL0017,11/16/18 10:07,Chicago,New York
DL1134,11/16/18 11:06,Cancun,Tokyo
DL1145,11/16/18 13:31,Orlando,Toronto
DL1338,11/16/18 13:41,Tokyo,London
DL1977,11/16/18 17:09,Toronto,Paris
DL2110,11/16/18 18:07,London,Seattle
DL3397,11/16/18 19:21,Paris,Chicago
DL4442,11/17/18 04:27,Seattle,Cancun
DL4654,11/17/18 04:28,Chicago,Orlando
DL4957,11/17/18 07:28,Cancun,Shanghai
DL5050,11/17/18 09:25,Orlando,Tokyo
DL5169,11/17/18 11:07,Toronto,Cancun
DL5223,11/17/18 14:43,London,Orlando
DL5719,11/17/18 17:45,Paris,Toronto
DL5991,11/17/18 21:21,Seattle,Cancun
DL6129,11/17/18 22:21,Cancun,Chicago
DL6459,11/18/18 05:53,Orlando,Cancun
UA6603,11/18/18 07:11,Shanghai,Orlando
DL6976,11/18/18 11:34,Boston,Toronto
DL7014,11/18/18 14:31,New York,London
DL7174,11/18/18 18:38,Tokyo,Paris
DL7422,11/18/18 20:00,Chicago,Seattle
DL8057,11/19/18 10:04,Cancun,London
DL8157,11/19/18 12:16,Orlando,London
DL8450,11/19/18 12:31,Toronto,Orlando
DL8485,11/19/18 22:33,London,Toronto
DL8776,11/19/18 23:04,Cancun,London
DL9115,11/20/18 08:14,Orlando,Cancun
DL9731,11/20/18 18:45,Shanghai,Orlando
DL8117,11/20/18 18:46,Boston,Shanghai
UA0648,11/20/18 20:18,New York,Boston
UA0657,11/21/18 00:47,Tokyo,New York
UA1477,11/21/18 01:03,Chicago,Tokyo
UA1736,11/21/18 04:14,Cancun,Tokyo
UA2162,11/21/18 04:41,Orlando,Paris
UA2220,11/21/18 08:34,Seattle,Orlando
UA2263,11/21/18 12:02,Chicago,Cancun
UA2305,11/21/18 13:14,Cancun,Orlando
UA2447,11/21/18 13:22,Orlando,Shanghai
UA2574,11/21/18 13:40,Toronto,Boston
UA3654,11/21/18 14:27,London,New York
UA3879,11/21/18 19:26,Paris,Tokyo
UA3897,11/21/18 19:59,Seattle,Chicago
UA4752,11/21/18 20:08,Cancun,Orlando
UA5102,11/22/18 02:01,Orlando,Cancun
UA5401,11/22/18 04:39,Shanghai,Toronto
UA5590,11/22/18 06:10,Boston,London
UA5788,11/22/18 11:32,New York,Cancun
UA6722,11/22/18 11:33,Tokyo,Orlando
UA7078,11/22/18 11:55,Chicago,Shanghai
UA7103,11/22/18 11:59,Cancun,Boston
UA7202,11/22/18 15:40,Orlando,New York
UA7578,11/22/18 16:18,Toronto,Tokyo
UA7654,11/22/18 20:53,London,Chicago
UA8029,11/22/18 23:34,Cancun,Toronto
UA8277,11/23/18 01:40,Orlando,New York
UA8315,11/23/18 03:24,Shanghai,Toronto
UA8317,11/23/18 11:00,Boston,London
UA8422,11/23/18 17:47,New York,Paris
UA8509,11/23/18 19:45,Tokyo,Seattle
UA8518,11/24/18 02:37,Toronto,Cancun
UA8552,11/24/18 04:33,London,Orlando
UA9597,11/24/18 04:58,Paris,Shanghai
UA9798,11/24/18 06:03,Seattle,Boston
UA9818,11/24/18 08:13,Chicago,New York
UA9887,11/24/18 08:28,Cancun,Tokyo
AA0102,11/24/18 10:43,Orlando,Chicago
AA1350,11/24/18 11:36,Shanghai,Cancun
AA1387,11/24/18 12:41,Boston,Orlando
AA1388,11/24/18 13:16,New York,Toronto
AA1587,11/24/18 15:36,Tokyo,London
AA2144,11/24/18 15:49,Toronto,Cancun
AA2150,11/24/18 20:41,London,Orlando
AA2166,11/24/18 21:44,Paris,Shanghai
AA2331,11/24/18 22:50,Seattle,Boston
AA3809,11/25/18 11:31,Chicago,New York
AA4103,11/25/18 15:43,Cancun,Tokyo
AA4527,11/25/18 16:18,Orlando,Toronto
AA4539,11/25/18 16:21,Shanghai,London
AA4713,11/25/18 17:23,Boston,Paris
AA4780,11/25/18 18:26,New York,Seattle
AA4793,11/25/18 20:31,Tokyo,New York
AA4986,11/26/18 00:18,Toronto,Tokyo
AA5247,11/26/18 05:31,London,Toronto
AA5394,11/26/18 06:08,Paris,London
AA5486,11/26/18 06:45,Seattle,Paris
AA5748,11/26/18 08:47,Chicago,Seattle
AA6161,11/26/18 13:46,Cancun,Chicago
AA6699,11/26/18 14:31,Orlando,Cancun
AA6834,11/26/18 21:26,Toronto,Orlando
AA6836,11/26/18 23:40,London,Toronto
AA7390,11/27/18 05:12,Paris,London
AA7869,11/27/18 06:38,Seattle,Paris
AA8510,11/27/18 13:00,Chicago,Seattle
AA8794,11/27/18 17:41,Cancun,Chicago
AA9002,11/27/18 22:46,Orlando,Cancun
AA9019,11/28/18 08:06,Shanghai,Orlando
AA9527,11/28/18 12:07,Boston,Shanghai
AA9594,11/28/18 13:14,New York,Boston
AA9778,11/28/18 16:27,Tokyo,New York
DL0017,11/28/18 22:56,Toronto,Tokyo
DL1134,11/29/18 00:06,London,Toronto
DL1145,11/29/18 00:53,Paris,London
DL1338,11/29/18 02:01,Seattle,Paris
DL1977,11/29/18 03:09,Chicago,Seattle
DL2110,11/29/18 08:02,Cancun,Orlando
DL3397,11/29/18 11:11,Orlando,Cancun
DL4442,11/29/18 15:03,Shanghai,Orlando
DL4654,11/29/18 17:54,Boston,Shanghai
DL4957,11/29/18 21:21,New York,Boston
DL5050,11/29/18 22:06,Tokyo,New York
DL5169,11/29/18 22:46,Toronto,Tokyo
DL5223,11/29/18 23:51,London,Toronto
DL5719,11/30/18 08:09,Paris,London
DL5991,11/30/18 10:31,Seattle,Paris
DL6129,11/30/18 14:49,Chicago,Seattle
DL6459,11/30/18 17:18,Cancun,Chicago
UA6603,11/30/18 23:52,Orlando,Cancun
DL6976,12/1/18 04:22,Shanghai,Orlando
DL7014,12/1/18 07:58,Boston,Shanghai
DL7174,12/1/18 09:21,New York,Boston
DL7422,12/1/18 09:37,Tokyo,New York
DL8057,12/1/18 14:38,Toronto,Tokyo
DL8157,12/1/18 16:01,London,Toronto
DL8450,12/1/18 17:58,Paris,London
DL8485,12/2/18 04:41,Seattle,Paris
DL8776,12/2/18 05:04,Chicago,Seattle
DL9115,12/2/18 06:15,Cancun,Toronto
DL9731,12/2/18 06:51,Orlando,London
DL8117,12/2/18 13:01,Toronto,Paris
UA0648,12/2/18 17:04,London,Seattle
UA0657,12/2/18 19:05,Paris,Chicago
UA1477,12/2/18 20:07,Seattle,Cancun
